golfer,mean,lower_bound_90percent,upper_bound_90percent
GOLFER_VijaySingh,-0.019710037,-0.043286001,-0.012591803
GOLFER_TigerWoods,-0.011273333,-0.034280609,-0.005953971
GOLFER_BrentGeiberger,-0.011080761,-0.022535582,-0.004127941
GOLFER_ScottVerplank,-0.011055652,-0.028534886,-0.005096442
GOLFER_StewartCink,-0.010991941,-0.034208655,-0.005357388
GOLFER_TedPurdy,-0.010421236,-0.030982878,-0.006096683
GOLFER_LorenRoberts,-0.010346487,-0.012554691,-0.004373377
GOLFER_ChrisDiMarco,-0.010004337,-0.015307529,-0.005546316
GOLFER_PhilMickelson,-0.009853988,-0.027578693,-0.002821447
GOLFER_ZachJohnson,-0.009806857,-0.019451757,-0.007614806
GOLFER_JesperParnevik,-0.00974368,-0.016793905,-0.004522282
GOLFER_JohnSenden,-0.009638959,-0.029223783,-0.006075901
GOLFER_BoVanPelt,-0.00943547,-0.015571026,-0.003507161
GOLFER_JeffSluman,-0.009412427,-0.016827674,-0.005039075
GOLFER_JoeDurant,-0.009252318,-0.028701313,-0.003836522
GOLFER_JerryKelly,-0.009209492,-0.007855986,-0.007855986
GOLFER_DanielChopra,-0.009026933,-0.012652775,-0.006851244
GOLFER_TomLehman,-0.00879883,-0.019357764,-0.001762587
GOLFER_FredFunk,-0.008739136,-0.019233215,-0.004575645
GOLFER_CarlPettersson,-0.008617836,-0.018161601,-0.00392996
GOLFER_StephenAmes,-0.008372553,-0.037216008,-0.006456408
GOLFER_DavidPeoples,-0.00825562,-0.02459194,0.000679528
GOLFER_CarlosFranco,-0.008143891,-0.012118927,-0.001852044
GOLFER_HarrisonFrazar,-0.008046852,-0.011978303,-0.005231749
GOLFER_JoeOgilvie,-0.008032453,-0.016293613,-0.001994414
GOLFER_LukeDonald,-0.007874032,-0.014720022,-0.004848865
GOLFER_KirkTriplett,-0.007847916,-0.02228329,-0.003384296
GOLFER_CameronBeckman,-0.00756568,-0.007398168,-0.003027729
GOLFER_RodPampling,-0.007347111,-0.011734631,-0.003206156
GOLFER_KennyPerry,-0.007309666,-0.028401289,-0.000999671
GOLFER_BenCrane,-0.007256984,-0.016211722,-0.002488242
GOLFER_WoodyAustin,-0.007237795,-0.018753442,-0.003994783
GOLFER_GeoffOgilvy,-0.007230027,-0.026619715,-0.002664029
GOLFER_JasonBohn,-0.007222472,-0.031563552,-0.005316274
GOLFER_BrianBateman,-0.007214211,-0.014583925,-0.005115801
GOLFER_RobertAllenby,-0.007213201,-0.01077187,-0.004397764
GOLFER_FrankLickliter,-0.007150942,-0.024404199,-0.003683273
GOLFER_ShigekiMaruyama,-0.00691673,-0.005509064,-0.005509064
GOLFER_JustinRose,-0.006900348,-0.006343855,-0.005690387
GOLFER_TomPerniceJr.,-0.00684153,-0.009040886,-0.003753371
GOLFER_RorySabbatini,-0.006612258,-0.021496998,-0.0041157
GOLFER_DuffyWaldorf,-0.006573644,-0.011408319,0.001003618
GOLFER_NealLancaster,-0.006565657,-0.009133471,-0.003644037
GOLFER_SergioGarcia,-0.00653452,-0.017206021,-0.001338383
GOLFER_ChrisRiley,-0.006377647,-0.010050865,-0.004723507
GOLFER_GlenDay,-0.006236131,-0.013483087,-0.003498704
GOLFER_RetiefGoosen,-0.006206347,-0.014813519,-0.004058391
GOLFER_BrianGay,-0.006111376,-0.008656886,-0.003159307
GOLFER_TomByrum,-0.006105258,-0.025006739,-0.003687587
GOLFER_BradFaxon,-0.006093944,-0.006093944,-0.006093944
GOLFER_DavisLoveIII,-0.006039325,-0.016644831,-0.004446626
GOLFER_FredCouples,-0.005979074,-0.014109255,-0.00525263
GOLFER_SkipKendall,-0.005977595,-0.010924786,-0.003052051
GOLFER_RobertGamez,-0.005969722,-0.016751303,-0.000933906
GOLFER_ChrisSmith,-0.005935811,-0.013308566,-0.005347201
GOLFER_TimClark,-0.005865782,-0.012195759,-0.00173546
GOLFER_StuartAppleby,-0.005860401,-0.019228068,-0.000535864
GOLFER_ChadCampbell,-0.00583168,-0.007910046,-0.000826929
GOLFER_VaughnTaylor,-0.005802815,-0.013433319,-0.00361836
GOLFER_J.L.Lewis,-0.005763158,-0.009109351,-0.002487594
GOLFER_J.J.Henry,-0.005748327,-0.023538229,-0.002958572
GOLFER_TimPetrovic,-0.005744202,-0.018095551,-0.003039076
GOLFER_DudleyHart,-0.005738986,-0.014926225,-0.003437087
GOLFER_ArronOberholser,-0.005716885,-0.014268034,-0.002150064
GOLFER_CharlesHowellIII,-0.005688088,-0.008383338,-0.003291274
GOLFER_PatrickSheehan,-0.005672863,-0.014911074,-0.002881241
GOLFER_JayHaas,-0.005632471,-0.020963943,-0.002877668
GOLFER_LeeJanzen,-0.005558384,-0.024463274,-0.003877522
GOLFER_MikeWeir,-0.005390151,-0.015173447,-0.004118734
GOLFER_NotahBegayIII,-0.00535581,-0.004643739,-0.004643739
GOLFER_RonSkayhan,-0.005320241,-0.017961782,-0.002680519
GOLFER_StephenLeaney,-0.005282646,-0.005282114,-0.00388988
GOLFER_JeffMaggert,-0.005191403,-0.008958302,-0.002525122
GOLFER_HidemichiTanaka,-0.005078233,-0.00569625,-0.001454491
GOLFER_JoeySindelar,-0.005062335,-0.009729042,-0.002774405
GOLFER_KevinNa,-0.005021126,-0.005454878,0.000163401
GOLFER_WesShort,-0.004956111,-0.011022025,0.00131982
GOLFER_BartBryant,-0.004913802,-0.025447776,-0.003020891
GOLFER_MarkHensby,-0.004902152,-0.004040179,-0.004040179
GOLFER_JohnDaly,-0.0048958,-0.00491589,-0.000896806
GOLFER_BillHaas,-0.004841006,-0.008655652,-0.001183795
GOLFER_ScottHoch,-0.004803386,-0.013112933,-0.000721118
GOLFER_JustinLeonard,-0.004751156,-0.02393508,-0.002066224
GOLFER_RichardS.Johnson,-0.004708783,-0.018970769,-0.001447399
GOLFER_WayneLevi,-0.0046689,-0.009576853,-0.002314582
GOLFER_ErnieEls,-0.004614036,-0.00699741,-0.00096037
GOLFER_DannyBriggs,-0.004605945,-0.010940687,-0.002700337
GOLFER_DennisPaulson,-0.004568844,-0.018126372,-0.001661131
GOLFER_TimHerron,-0.004554436,-0.011219665,-0.000273575
GOLFER_JasonDufner,-0.004499818,-0.013033023,-0.002010473
GOLFER_JohnHuston,-0.00448971,-0.007301397,0.001783065
GOLFER_TimThelen,-0.004483862,-0.008547437,-0.001212765
GOLFER_BobTway,-0.004481177,-0.014090419,-0.003821088
GOLFER_KentJones,-0.004396842,-0.00755356,-0.000752767
GOLFER_DeanePappas,-0.004365629,-0.014129231,-0.003093366
GOLFER_RolandThatcher,-0.004239939,-0.006635636,-0.00264691
GOLFER_KevinSutherland,-0.004222632,-0.005082888,0.004763695
GOLFER_PeterJacobsen,-0.004199532,-0.003826254,-0.003826254
GOLFER_FredrikJacobson,-0.004161048,-0.003792424,-0.001845809
GOLFER_RyanPalmer,-0.004159044,-0.009095379,-0.002650595
GOLFER_CraigBarlow,-0.004154572,-0.025449439,-0.001969586
GOLFER_JimBenepe,-0.004139892,-0.005705415,-0.003350971
GOLFER_ToddFischer,-0.004133547,-0.014566284,-0.002516255
GOLFER_DavidToms,-0.00409822,-0.013054041,-0.002393632
GOLFER_ToddHamilton,-0.003971995,-0.00717295,-0.002551592
GOLFER_JonathanByrd,-0.003960394,-0.012114706,-0.001481773
GOLFER_JoelEdwards,-0.003938278,-0.005595553,-0.002033998
GOLFER_JoseCoceres,-0.00389387,-0.003349325,-0.003349325
GOLFER_AdamMeyer,-0.003810739,-0.003854382,-0.003854382
GOLFER_J.P.Hayes,-0.003771871,-0.005911899,-0.000347471
GOLFER_SteveFlesch,-0.003767986,-0.025567472,-0.001721083
GOLFER_JayWilliamson,-0.003761349,-0.003233535,-0.003233535
GOLFER_OlinBrowne,-0.00365649,-0.009852809,-0.001902672
GOLFER_MattGogel,-0.003636943,-0.012641206,0.000191766
GOLFER_MattHendrix,-0.003588197,-0.004250967,-0.004250967
GOLFER_BrinyBaird,-0.003580634,-0.020872724,-0.001070673
GOLFER_MattKuchar,-0.003523628,-0.002975609,-0.002975609
GOLFER_JimFuryk,-0.003487568,-0.014923261,0.000204148
GOLFER_BernhardLanger,-0.003459286,-0.00405279,-0.001511867
GOLFER_TommyArmourIII,-0.003360647,-0.010646526,-0.002963199
GOLFER_DeanWilson,-0.003221152,-0.004198848,0.003505318
GOLFER_JCAnderson,-0.003153301,-0.01397545,-0.002359726
GOLFER_GregKraft,-0.003100384,-0.003100384,-0.003100384
GOLFER_RobertGarrigus,-0.003080436,-0.004006352,-0.000904252
GOLFER_BrettQuigley,-0.003060366,-0.020181043,0.002314483
GOLFER_MichaelBradley,-0.003022305,-0.003275143,-0.003275143
GOLFER_MarkCalcavecchia,-0.003015144,-0.0168968,-0.001552037
GOLFER_JohnCook,-0.002990335,-0.002917072,-0.002917072
GOLFER_AndrewMcLardy,-0.002950993,-0.002591315,-0.002591315
GOLFER_NathanFritz,-0.002867919,-0.010881474,-0.001806515
GOLFER_BryantMacKellar,-0.002848318,-0.007395334,0.001468673
GOLFER_KennyKnox,-0.002831475,-0.003323216,0.001925801
GOLFER_MathiasGronberg,-0.002815109,-0.010329375,-0.00021024
GOLFER_AndreStolz,-0.002784468,-0.005335487,-0.001582262
GOLFER_BradElder,-0.002776703,-0.006420151,-0.000791833
GOLFER_BobEstes,-0.002767171,-0.002139351,-0.002139351
GOLFER_ScottDunlap,-0.002765767,-0.010186263,-0.002261538
GOLFER_StephenAllan,-0.002740963,-0.012734743,0.003024348
GOLFER_MarkWiebe,-0.00262982,-0.006253679,0.00929654
GOLFER_GregMeyer,-0.002610557,-0.005171581,-0.00220429
GOLFER_MikeDonald,-0.00260873,-0.002446472,-0.002446472
GOLFER_HidetoTanihara,-0.002608224,-0.008086054,-0.000253039
GOLFER_DonnieHammond,-0.002607621,-0.004894191,-0.001653205
GOLFER_StevePate,-0.002604005,-0.002604005,-0.002604005
GOLFER_K.J.Choi,-0.002588273,-0.001961643,-0.001961643
GOLFER_TagRidings,-0.002585315,-0.006662459,-0.001575649
GOLFER_HaleIrwin,-0.002450247,-0.002142903,-0.002142903
GOLFER_BrianSmith,-0.002430827,-0.003652487,-0.001744984
GOLFER_TimConley,-0.002429937,-0.008627551,-0.001434837
GOLFER_MarcoDawson,-0.002421297,-0.005769102,-0.001545032
GOLFER_PierreFulke,-0.002414666,-0.004595101,-0.00162456
GOLFER_SandyLyle,-0.002406463,-0.011305128,-0.000967623
GOLFER_JoseMariaOlazabal,-0.002397042,-0.0040229,0.005444413
GOLFER_DaisukeMaruyama,-0.002367672,-0.012215419,0.009651337
GOLFER_KevinGiancola,-0.002361426,-0.002361426,-0.002361426
GOLFER_BillyMayfair,-0.002332093,-0.003678238,0.000218929
GOLFER_JamesH.McLean,-0.002330427,-0.002510351,-0.000387184
GOLFER_JohnElliott,-0.00231701,-0.004517303,0.003282177
GOLFER_CoreyPavin,-0.002261588,-0.013544381,0.000856661
GOLFER_JasonHartwick,-0.002250424,-0.003294331,0.004586747
GOLFER_MikeSpringer,-0.002235011,-0.002235011,-0.002235011
GOLFER_ShaunMicheel,-0.002206684,-0.01320699,-0.000675438
GOLFER_MichaelAllen,-0.002203849,-0.002058654,0.00132564
GOLFER_DavidFaught,-0.002162698,-0.003810118,-0.001436463
GOLFER_HeathSlocum,-0.002152917,-0.019370672,-0.000165056
GOLFER_GregChalmers,-0.002113446,-0.002113446,-0.002113446
GOLFER_BillBritton,-0.002102224,-0.010367438,-0.000756746
GOLFER_RoccoMediate,-0.002086461,-0.004915764,0.000389551
GOLFER_KenKelley,-0.002067908,-0.01171212,0.00963054
GOLFER_ClintJensen,-0.002066698,-0.001901226,-0.001901226
GOLFER_RichBeem,-0.002034323,-0.003943928,-0.001650319
GOLFER_DarrenFichardt,-0.002033718,-0.003375225,-0.001014662
GOLFER_PadraigHarrington,-0.002012974,-0.004847604,-0.000637126
GOLFER_JohnRiegger,-0.001975072,-0.005738259,-8.98E-05
GOLFER_ScottDrummond,-0.001964394,-0.002482725,-0.002482725
GOLFER_AdamScott,-0.001950044,-0.005030079,-0.000295732
GOLFER_SeanPacetti,-0.001948368,-0.004681482,-9.52E-05
GOLFER_TimWeinhart,-0.001836837,-0.005517864,-0.000651639
GOLFER_MarkWilson,-0.00177752,-0.015083688,2.03E-05
GOLFER_MichaelHenderson,-0.001763655,-0.003849038,0.011361436
GOLFER_ChrisNallen,-0.001745371,-0.002310201,-0.002310201
GOLFER_JohnRollins,-0.001715497,-0.007852042,-0.00068144
GOLFER_BillGlasson,-0.001708595,-0.001378869,-0.001378869
GOLFER_RaphaelJacquelin,-0.001704381,-0.001929985,-0.001929985
GOLFER_KenichiKuboya,-0.001691783,-0.002280425,0.008124892
GOLFER_PaulGoydos,-0.001648858,-0.001405454,-0.001405454
GOLFER_ScottGutschewski,-0.001627994,-0.011138468,0.000638395
GOLFER_MarcelSiem,-0.001559347,-0.009148485,2.86E-06
GOLFER_DavidHowell,-0.001551106,-0.002493856,-0.000158915
GOLFER_KeithFergus,-0.001535028,-0.001535028,-0.001535028
GOLFER_JohnAdams,-0.001518834,-0.001747056,-0.001747056
GOLFER_JimSchuman,-0.001494407,-0.001494407,-0.001494407
GOLFER_MichelleWie,-0.001487398,-0.00639584,0.004409228
GOLFER_KevinHayashi,-0.001379876,-0.001379876,-0.001379876
GOLFER_RonCastilloJr.,-0.001362124,-0.016166227,0.000871514
GOLFER_ZebPatten,-0.001356011,-0.000997722,-0.000997722
GOLFER_GarrettWillis,-0.001329504,-0.001601027,-0.00109714
GOLFER_PaulCasey,-0.001326232,-0.001326232,-0.001326232
GOLFER_JJWall,-0.001314564,-0.001314564,-0.001314564
GOLFER_BrendenPappas,-0.001296924,-0.00938754,0.000254474
GOLFER_JohnShawver,-0.001289241,-0.00229341,0.014424436
GOLFER_BrockMackenzie,-0.001273406,-0.004783255,0.000451184
GOLFER_CharletonDechert,-0.001267796,-0.013544636,0.005706705
GOLFER_ErikCompton,-0.001230797,-0.001230797,-0.001230797
GOLFER_LarryRinker,-0.001230159,-0.004060692,-0.000548693
GOLFER_JayOverton,-0.001218664,-0.005378798,-0.000302012
GOLFER_AkioSadakata,-0.001206891,-0.00448457,-0.001025356
GOLFER_DanPohl,-0.00116546,-0.006249605,0.00036283
GOLFER_CaryHungate,-0.001164607,-0.001164607,-0.001164607
GOLFER_EdFryatt,-0.001125646,-0.001125646,-0.001125646
GOLFER_DavidLebeck,-0.001120349,-0.005519267,0.000302711
GOLFER_QuinnGriffing,-0.001096814,-0.001687682,-0.000567314
GOLFER_DonPooley,-0.001029147,-0.014147535,0.002724849
GOLFER_DavidLundstrom,-0.001023843,-0.001023843,-0.001023843
GOLFER_JimCarter,-0.001017307,-0.00153098,0.007573369
GOLFER_DavidOgrin,-0.001001579,-0.003100343,6.77E-05
GOLFER_KrisMoe,-0.000996323,-0.010167645,0.00682731
GOLFER_JimMcGovern,-0.000984094,-0.004495122,-0.001043179
GOLFER_LucasGlover,-0.000980844,-0.013183324,0.001615502
GOLFER_ScottHend,-0.000967077,-0.001055334,-0.001055334
GOLFER_BubbaWatson,-0.000933421,-0.000632185,-0.000632185
GOLFER_D.A.Points,-0.000922887,-0.003641668,-0.000483987
GOLFER_RussCochran,-0.000920212,-0.013934692,-0.000192089
GOLFER_JimSchoullerJr.,-0.000897202,-0.000774518,-0.000774518
GOLFER_DavidHowser,-0.000894783,-0.002621796,7.66E-05
GOLFER_JohnConnelly,-0.000887398,-0.001720162,0.001585454
GOLFER_TimWilkinson,-0.000881517,-0.010176458,0.00571721
GOLFER_EliZackheim,-0.000873254,-0.012670845,-0.000495053
GOLFER_VictorSchwamkrug,-0.00086845,-0.010065935,0.00588185
GOLFER_DonYrene,-0.000855072,-0.002451131,0.009066921
GOLFER_KellyGibson,-0.000841871,-0.005660191,0.000884415
GOLFER_MikeSmall,-0.000821512,-0.002551669,0.005847463
GOLFER_BrettMelton,-0.000809825,-0.000927669,-0.000927669
GOLFER_JohnE.Morgan,-0.000809008,-0.000706143,-0.000706143
GOLFER_AndyCrain,-0.000785748,-0.003158955,0.001700257
GOLFER_BarryLane,-0.000783206,-0.000783206,-0.000783206
GOLFER_DavidEdwards,-0.000699859,-0.007450614,0.001179202
GOLFER_OmarUresti,-0.000688629,-0.01555302,0.004930989
GOLFER_BobBurns,-0.000673937,-0.000718008,-0.000718008
GOLFER_JeffBrehaut,-0.000656051,-0.000641642,-0.000641642
GOLFER_DanHalldorson,-0.000653831,-0.000397586,-0.000397586
GOLFER_ZaneZwemke,-0.00065092,-0.004784799,0.008259655
GOLFER_SteveElkington,-0.000639878,-0.006265935,-0.000189016
GOLFER_RobertDamron,-0.000624296,-0.007626332,0.002592388
GOLFER_JohnDouma,-0.000603759,-0.001660313,0.00425262
GOLFER_NolanHenke,-0.000598516,-0.000107713,-0.000107713
GOLFER_JinPark,-0.000598102,-0.002115965,0.000686749
GOLFER_Jean-FrancoisRemesy,-0.000565128,-0.000602245,-0.000602245
GOLFER_RyanMoore,-0.000553016,-0.007967569,0.001073238
GOLFER_BobHeintz,-0.000545206,-0.004172415,0.000412561
GOLFER_FrankBensel,-0.000535898,-0.000535898,-0.000535898
GOLFER_GaryHallberg,-0.000533503,-0.000599244,-0.000599244
GOLFER_BobAckerman,-0.000528526,-0.000528526,-0.000528526
GOLFER_JerryHaas,-0.000526791,-0.000704108,-0.000704108
GOLFER_DannyEllis,-0.000499746,-0.000814665,0.003103376
GOLFER_DannyEdwards,-0.00048369,-0.004493403,0.002879944
GOLFER_PatPerez,-0.000478501,-0.011993614,0.001295665
GOLFER_PatBates,-0.00045807,-0.001664917,0.005761537
GOLFER_NickO'Hern,-0.000442955,-0.007063496,0.004153878
GOLFER_NickFaldo,-0.000420657,-0.001921063,-0.00073659
GOLFER_MarioTiziani,-0.000410834,-0.003022944,0.002981726
GOLFER_CraigStadler,-0.000405409,-0.000204623,-0.000204623
GOLFER_RichardZokol,-0.00037919,-0.00419604,0.00113095
GOLFER_NickGilliam,-0.000369074,-0.003065261,0.000976123
GOLFER_MacO'Grady,-0.000361349,-0.000506187,-0.000506187
GOLFER_JayDelsing,-0.000346521,-0.001721425,0.005157202
GOLFER_RobinFreeman,-0.000315908,-0.001595104,0.00054287
GOLFER_JohnMorse,-0.000307215,-0.002139525,0.009618068
GOLFER_TomGleeton,-0.000296135,-0.000242053,-0.000242053
GOLFER_JackNicklaus,-0.000276757,-0.001154265,0.000206435
GOLFER_DerekLamely,-0.000270613,-0.002124623,0.010864945
GOLFER_CamiloVillegas,-0.000267255,-0.003781941,0.002827911
GOLFER_BillyAndrade,-0.000266878,-0.000923169,0.007839745
GOLFER_CraigPerks,-0.000234279,-0.00697274,-0.000443389
GOLFER_FranklinLangham,-0.000211432,-0.003812812,0.001106694
GOLFER_BobbyKalinowski,-0.000198901,-0.002908796,0.005599635
GOLFER_RogerTambellini,-0.000189347,-0.00431625,0.000932162
GOLFER_ChrisHeinz,-0.000188754,-0.000736518,-0.000736518
GOLFER_YusakuMiyazato,-0.000155874,-0.001531147,0.006865017
GOLFER_ScottHeyn,-0.000152823,0.000346084,0.000346084
GOLFER_BradleyHughes,-0.000130093,-0.004407389,0.005893978
GOLFER_MarcGirouard,-0.000115951,-0.001651555,0.007347439
GOLFER_ChrisStroud,-0.000113967,-0.000502704,0.004543994
GOLFER_DerekSanders,-9.37E-05,-0.000813314,-0.000813314
GOLFER_GabrielHjertstedt,-9.01E-05,-0.000231383,-0.000231383
GOLFER_KevinStreelman,-8.31E-05,-0.002753687,0.003088795
GOLFER_TonyRohlik,-7.13E-05,-0.000346213,-0.000346213
GOLFER_DirkAyers,-4.35E-05,0.00036123,0.00036123
GOLFER_BrianHarman,-1.92E-05,-0.005774117,0.015435348
GOLFER_GeoffreySisk,-7.00E-06,-0.003905195,0.002554914
GOLFER_JonTurcott,5.96E-06,-0.012167383,0.003585221
GOLFER_MattWeibring,2.20E-05,0.000255271,0.000255271
GOLFER_BrettUpper,3.15E-05,-0.002418493,0.015812142
GOLFER_SteveScott,4.19E-05,-0.001331806,0.005793177
GOLFER_JayDonBlake,6.34E-05,-0.001232727,0.00024289
GOLFER_EduardoRomero,7.16E-05,3.81E-05,0.004293443
